Name (EN),Name (AR),CRN,Type,Role,Status,CR Status,CR Expiry,License Status,License Expiry,Contact Person,Contact Email,Contact Phone,Address (EN),Tax Number,License Number,Active Contracts,Overall Status,Created At,Notes
"AL AMRI INVESTMENT AND SERVICES LLC","العامري للاستثمار والخدمات ش م م","1315483","Employer","ceo","Active","missing","N/A","missing","N/A","Fahad alamri","[email]","+96895153930","N/A","N/A","N/A","84","active","2025-07-02",""
"Amjad Al Maerifa LLC","امجاد المعرفة ش م م","1173975","Employer","ceo","Active","missing","N/A","missing","N/A","Fahad alamri","[email]","+96895153930","N/A","N/A","N/A","0","active","2025-07-26",""
"Blue Oasis Quality Services","الواحة الزرقاء لجودة الخدمات","1367636","Employer","ceo","Active","missing","N/A","missing","N/A","Fahad alamri","[email]","+96895153930","N/A","N/A","N/A","0","active","2025-07-27",""
"Falcon Eye Al Khaleej","عين الصقر الخليج","1607044","Employer","ceo","Active","missing","N/A","missing","N/A","Fahad alamri","[email]","+96895153930","N/A","N/A","N/A","0","active","2025-07-27",""
"Falcon Eye Business and Promotion","عين الصقر الترويج والاعمال","1251257","Employer","ceo","Active","missing","N/A","missing","N/A","Fahad alamri","[email]","+96895153930","Seeb","N/A","N/A","0","active","2025-07-27",""
"Falcon Eye Investment SPC","عين الصقر للأستثمار ش ش و","1015721","Employer","ceo","Active","missing","N/A","missing","N/A","Fahad alamri","[email]","+96895153930","Seeb","N/A","N/A","0","active","2025-07-26",""
"Falcon Eye Management and Business","عين الصقر للادارة والاعمال","1410869","Employer","ceo","Active","missing","N/A","missing","N/A","Fahad alamri","[email]","+96895153930","N/A","N/A","N/A","0","active","2025-07-27",""
"Falcon Eye Management and Investment","عين الصقر للادارة والاستثمار","1412009","Employer","ceo","Active","missing","N/A","missing","N/A","Fahad alamri","[email]","+96895153930","N/A","N/A","N/A","0","active","2025-07-27",""
"Falcon Eye Modern Investments SPC","عين الصقر للإستثمارات الحديثة ش ش","1354155","Employer","ceo","Active","missing","N/A","missing","N/A","Fahad alamri","[email]","+96895153930","N/A","N/A","N/A","1","active","2025-06-09",""
"Falcon Eye Orbit","عـين الصقـر المدار","1607083","Employer","ceo","Active","missing","N/A","missing","N/A","Fahad alamri","[email]","+96895153930","N/A","N/A","N/A","0","active","2025-07-27",""
"Falcon Eye Projects Management","عين الصقر لإدارة المشاريع","1376466","Employer","ceo","Active","missing","N/A","missing","N/A","Fahad alamri","[email]","+96895153930","N/A","N/A","N/A","0","active","2025-07-27",""
"Falcon Eye Promotion and Investment","عين الصقر الترويج و الاستثمار","1374638","Employer","ceo","Active","missing","N/A","missing","N/A","Fahad alamri","[email]","+96895153930","N/A","N/A","N/A","0","active","2025-07-27",""
"MUSCAT HORIZON BUSINESS DEVELOPMENT","افاق مسقط للاعمال المتطورة","1438137","Employer","ceo","Active","missing","N/A","missing","N/A","Fahad alamri","[email]","+96895153930","N/A","N/A","N/A","0","active","2025-07-27",""
"Quality project management","الجودة لادارة المشاريع","1433266","Employer","ceo","Active","missing","N/A","missing","N/A","Fahad alamri","[email]","+96895153930","N/A","N/A","N/A","0","active","2025-07-27",""
"Tawreed International","توريد الدولية","1428173","Employer","ceo","Active","missing","N/A","missing","N/A","Fahad alamri","[email]","+96895153930","N/A","N/A","N/A","0","active","2025-07-27",""
"United Electronics Company – eXtra","الشركة المتحدة للالكترونيات – اكسترا ش.م.م. ","1141656","Client","N/A","N/A","missing","N/A","missing","N/A","N/A","N/A","N/A","N/A","N/A","N/A","85","inactive","2025-06-08",""